,Countries,skill_level_4and5_m_16-24,skill_level_4and5_f_16-24,skill_level_4and5_m_25-34,skill_level_4and5_f_25-34,skill_level_4and5_m_35-44,skill_level_4and5_f_35-44,skill_level_4and5_m_45-54,skill_level_4and5_f_45-54,skill_level_4and5_m_55-64,skill_level_4and5_f_55-64,skill_level_4and5_m_65-74,skill_level_4and5_f_65-74,skill_level_4and5_m_lowformaleducation,skill_level_4and5_f_lowformaleducation,skill_level_4and5_m_mediumformaleducation,skill_level_4and5_f_mediumformaleducation,skill_level_4and5_m_highformaleducation,skill_level_4and5_f_highformaleducation,skill_level_5_m_16-24,skill_level_5_f_16-24,skill_level_5_m_25-34,skill_level_5_f_25-34,skill_level_5_m_35-44,skill_level_5_f_35-44,skill_level_5_m_45-54,skill_level_5_f_45-54,skill_level_5_m_55-64,skill_level_5_f_55-64,skill_level_5_m_65-74,skill_level_5_f_65-74,skill_level_5_m_lowformaleducation,skill_level_5_f_lowformaleducation,skill_level_5_m_mediumformaleducation,skill_level_5_f_mediumformaleducation,skill_level_5_m_highformaleducation,skill_level_5_f_highformaleducation,skill_level_4_m_16-24,skill_level_4_f_16-24,skill_level_4_m_25-34,skill_level_4_f_25-34,skill_level_4_m_35-44,skill_level_4_f_35-44,skill_level_4_m_45-54,skill_level_4_f_45-54,skill_level_4_m_55-64,skill_level_4_f_55-64,skill_level_4_m_65-74,skill_level_4_f_65-74,skill_level_4_m_lowformaleducation,skill_level_4_f_lowformaleducation,skill_level_4_m_mediumformaleducation,skill_level_4_f_mediumformaleducation,skill_level_4_m_highformaleducation,skill_level_4_f_highformaleducation,skill_level_3_m_16-24,skill_level_3_f_16-24,skill_level_3_m_25-34,skill_level_3_f_25-34,skill_level_3_m_35-44,skill_level_3_f_35-44,skill_level_3_m_45-54,skill_level_3_f_45-54,skill_level_3_m_55-64,skill_level_3_f_55-64,skill_level_3_m_65-74,skill_level_3_f_65-74,skill_level_3_m_lowformaleducation,skill_level_3_f_lowformaleducation,skill_level_3_m_mediumformaleducation,skill_level_3_f_mediumformaleducation,skill_level_3_m_highformaleducation,skill_level_3_f_highformaleducation,skill_level_2_m_16-24,skill_level_2_f_16-24,skill_level_2_m_25-34,skill_level_2_f_25-34,skill_level_2_m_35-44,skill_level_2_f_35-44,skill_level_2_m_45-54,skill_level_2_f_45-54,skill_level_2_m_55-64,skill_level_2_f_55-64,skill_level_2_m_65-74,skill_level_2_f_65-74,skill_level_2_m_lowformaleducation,skill_level_2_f_lowformaleducation,skill_level_2_m_mediumformaleducation,skill_level_2_f_mediumformaleducation,skill_level_2_m_highformaleducation,skill_level_2_f_highformaleducation,skill_level_1_m_16-24,skill_level_1_f_16-24,skill_level_1_m_25-34,skill_level_1_f_25-34,skill_level_1_m_35-44,skill_level_1_f_35-44,skill_level_1_m_45-54,skill_level_1_f_45-54,skill_level_1_m_55-64,skill_level_1_f_55-64,skill_level_1_m_65-74,skill_level_1_f_65-74,skill_level_1_m_lowformaleducation,skill_level_1_f_lowformaleducation,skill_level_1_m_mediumformaleducation,skill_level_1_f_mediumformaleducation,skill_level_1_m_highformaleducation,skill_level_1_f_highformaleducation,skill_level_0_m_16-24,skill_level_0_f_16-24,skill_level_0_m_25-34,skill_level_0_f_25-34,skill_level_0_m_35-44,skill_level_0_f_35-44,skill_level_0_m_45-54,skill_level_0_f_45-54,skill_level_0_m_55-64,skill_level_0_f_55-64,skill_level_0_m_65-74,skill_level_0_f_65-74,skill_level_0_m_lowformaleducation,skill_level_0_f_lowformaleducation,skill_level_0_m_mediumformaleducation,skill_level_0_f_mediumformaleducation,skill_level_0_m_highformaleducation,skill_level_0_f_highformaleducation,GE-idx,skill_level_5_f_total,skill_level_5_m_total
10,France,71.79,81.95,72.45,76.57,62.63,68.36,61.46,62.01,49.55,46.36,38.31,31.74,33.93,35.19,53.94,55.47,83.98,81.09,43.46,52.39,42.97,43.14,36.22,34.95,33.66,27.05,20.53,15.32,16.56,9.23,16.25,15.38,23.91,21.87,54.23,45.86,28.33,29.56,29.49,33.43,26.41,33.41,27.8,34.96,29.02,31.05,21.76,22.5,17.68,19.8,30.03,33.6,29.76,35.24,14.74,11.93,15.01,13.95,19.66,18.97,13.62,17.96,15.39,21.06,15.5,19.25,18.09,18.97,18.64,22.03,10.4,12.1,6.77,4,5.19,5.81,9.81,7.73,11.16,10.7,11.48,12.27,10.76,12.87,14.91,14.71,11.6,10.79,2.65,3.89,2.81,0.97,2.7,2.45,4.28,2.61,5.96,3.31,7.68,7.09,7.11,7.82,9.51,8.3,6.05,4.37,0.94,1.24,0.32,0.6,2.68,0.5,1.19,0.51,2.25,1.54,4.46,4.2,4.91,6.81,5.7,6.1,2.62,2.06,0.24,0.4,75.7,29.27,32.03
11,Croatia,76.8,94.05,84.17,85.27,79.9,85.17,58.29,61.3,45.12,28.28,22.07,14.3,35.09,21.62,61.58,71.1,81.62,81.31,38.6,31.01,48.94,44.51,38.72,50.77,24.94,18.6,10.84,6.85,4.29,1.41,6.12,6.51,24.3,22.86,63.98,59.77,38.19,63.03,35.23,40.76,41.18,34.4,33.35,42.7,34.28,21.43,17.79,12.89,28.97,15.11,37.28,48.24,17.65,21.54,15.41,5.63,11.01,11.23,15.67,12.58,26.08,18.38,17.64,26.24,16.37,9.58,13.58,10.66,19.55,16.4,10.57,15.05,7.79,0,4,1.71,3.06,1.52,8.4,9.94,8.79,9.86,11.57,6.02,11.95,7.96,7.29,4.51,2.21,2.46,0,0,0,0,0,0.73,1.17,0,3.8,6.08,5.83,5.68,5.73,5.38,0.85,1.46,2.76,0.18,0,0,0,0,0,0,0,0.16,0,0.05,0.77,0.12,0,0,0.18,0.1,0,0,60.7,23.16,26.89
12,Italy,57.36,60.9,55.66,60.71,56.11,57.21,49.77,47.62,42.1,35.06,25.79,13.42,25.53,19.47,54.6,50.5,76.67,72.08,28.38,29.15,29.33,32.12,28.12,28.6,26.81,20.69,21.51,13.76,10.81,4.78,7.5,5.6,27.48,21.73,51.52,41.87,28.98,31.75,26.32,28.58,27.99,28.61,22.96,26.94,20.59,21.3,14.98,8.64,18.03,13.87,27.12,28.77,25.15,30.21,21.72,21.48,20.96,18.36,17.82,18.15,19.62,18.33,18.71,19.32,13.56,11.92,20.88,14.75,18.78,21.32,13.52,16.03,10.13,9.79,8.08,7.59,9,8.4,11.26,12.9,11.56,13.43,10.85,12.38,13,15.61,10.2,10.7,4.55,4.62,4.41,4.17,6.03,3.8,5.34,5.25,6.34,7.48,8.41,10.66,8.67,11.77,10.23,12.46,5.58,6.63,1.64,1.65,4,2.29,3.95,3.95,4.73,4.64,4.62,5.47,5.91,6.53,5.94,7.07,7.96,9.16,3.79,3.6,1.19,2.08,68.2,20.4,24.05
13,Cyprus,70.59,73.03,61.05,75.2,59.94,64.74,44.95,44.77,27.12,21.06,13.07,9.27,17.62,14.83,37.26,43.41,74.27,72.98,29.81,34.11,31.8,38.43,34.55,29.56,28.13,22.68,16.19,10.96,3.52,1.88,4.66,4.27,16.61,15.87,45.29,41.73,40.78,38.92,29.26,36.77,25.39,35.18,16.82,22.09,10.93,10.1,9.55,7.39,12.96,10.56,20.65,27.54,28.98,31.25,22.21,16.85,27.35,18.16,25.77,20.77,27.41,31.39,26.68,29.51,17.2,14.48,12.33,10.81,34.74,29.06,18.03,19.07,3.74,6.17,8.14,5.24,7.23,6.65,12.71,12.77,14.19,15.16,13.84,13,15.7,15.29,11.62,11.72,5.07,4.76,2.92,2.45,3.08,1.04,3.08,4.9,4.96,7.51,10.04,16.94,11.78,12.74,14.81,17.64,5.79,7.9,1.42,2.04,0,0.73,0.16,0.36,2.48,1.47,3.23,2.35,4.65,3.9,4.04,6.03,4.7,7,3.11,2.38,0.28,0.21,60.7,24.57,25.36
14,Latvia,60.14,71.83,66.89,67.29,57.34,60.95,38.48,47.55,25.51,32.23,12.4,15.87,32.94,32.47,35.21,31.87,67.97,64.24,25.01,34.35,29.68,29.5,21.97,28.27,11.04,14.5,4.84,6.02,2.42,1.19,7.9,12.83,11.62,9.08,29.08,26.23,35.13,37.48,37.21,37.79,35.37,32.68,27.43,33.05,20.67,26.21,9.98,14.68,25.04,19.64,23.59,22.79,38.89,38.01,22.57,16.67,18.11,25.3,21.56,25.53,25.09,28.25,19.08,26.46,16.08,16.87,19.65,14.67,21.9,25.34,18.37,23.84,12.65,9.15,9.45,6.27,12.86,8.99,20.95,15.65,23.91,22.29,18.55,23.49,17.57,20.05,20.3,20.89,7.81,8.38,3.39,1.62,4.77,0.82,5.93,3.33,7.89,4.74,11.54,6.05,12.7,11.21,10.96,10.51,9.59,7.69,2.45,1.4,1.26,0.73,0.55,0,1.32,0.39,2.13,0.47,4.66,3.75,11.15,6.27,5.87,3.57,3.54,3.31,1.33,0.74,61.5,17.1,15.94
15,Lithuania,76.71,86.08,77.17,79.72,64.86,72.28,45.12,52.47,22.48,41.53,12.1,17.02,44.51,57.3,36.3,35.83,75.13,70.61,40.21,51.44,44.26,50.53,34.42,36.16,16.91,22.77,5.97,12.98,4.37,3.26,20.3,31.55,14.62,11.87,42.13,38.76,36.51,34.63,32.91,29.19,30.44,36.11,28.2,29.7,16.5,28.55,7.73,13.75,24.21,25.75,21.68,23.96,33,31.85,15.72,9.15,16.94,17.15,19.09,18.2,15.5,22.16,12.66,20.7,8.79,14.18,14.29,9.58,15.86,18.49,14.23,17.97,6.81,3.47,3.53,2.18,7.91,6.67,15.29,13.93,14.21,16.62,11.4,16.47,9.83,9.56,12.52,14.91,5.91,7.41,0.4,0.39,2.12,0,4.62,1.4,8.09,3.57,13,6.05,14.68,16.36,4.84,1.95,10.9,9.43,1.65,2.07,0,0.39,0,0,0.49,0.12,2.7,2.4,7.99,3.17,11.37,5.55,3.55,3.14,5.17,4.11,0.77,0.38,64.1,27.11,24.58
16,Luxembourg,52.74,67.09,69.47,68.03,74.94,66.59,63.91,54.86,57.73,43.97,52.77,26.51,35.08,28.62,57.82,52.65,82.87,76.33,26.82,25,38,34.07,40.54,27.34,31.42,22.62,29.69,16.41,16.45,6.38,8.11,4.07,25.16,16.81,49.95,39.66,25.93,42.09,31.47,33.96,34.4,39.26,32.49,32.24,28.04,27.57,36.32,20.14,26.97,24.55,32.66,35.84,32.92,36.67,29.23,20.1,16.58,21.37,16.05,23.18,16.95,22.07,16.47,22.21,17.47,22.97,21.02,25.11,25.64,27.1,11.65,16.73,10.37,9.27,6.6,7.21,5.59,6.98,9,12.78,11.96,16.24,12.54,21.11,18.3,22.5,9.02,9.76,3.74,5.92,4.24,2.79,6.92,1.41,2.38,2.95,5.6,3.77,7.19,10.02,7.27,8.87,13.91,11.32,5.08,4.64,1.3,0.43,3.42,0.75,0.43,1.98,0.8,0.3,3.93,6.52,5.51,6.96,7.36,15.33,9.5,11.37,2.12,4.93,0.45,0.31,74.7,23.39,32.18
17,Hungary,77.77,75.91,75.16,71.79,67.3,71.49,59.97,64.76,40.93,46.16,32.69,25.36,37.69,29.95,53.64,52.8,85.31,82.07,44.91,38.08,44.91,35.33,36.77,36.06,28.13,28.55,17.27,14.85,9.26,6.37,14.57,10.69,22.09,17.75,58.21,46.17,32.86,37.83,30.24,36.45,30.53,35.43,31.84,36.21,23.66,31.31,23.44,18.99,23.12,19.27,31.55,35.05,27.1,35.91,15.14,15.08,14.97,21.47,19.28,17.78,19.94,21.15,22.39,21.57,15.29,16.41,22.08,18.39,20.58,23.26,10.34,13.4,3.88,4.7,6.2,5.18,5.93,7.43,9.38,7.48,11.92,13.54,8.36,16.07,11.56,15.51,9.43,11,1.77,3.38,1.79,3.02,2.11,0.78,3.36,1.15,5.32,2.73,4.22,7.98,6.86,6.97,8.31,8.97,4.39,4.19,0.6,0.31,0.58,1.08,0.18,0.18,0.53,0,1.8,0.56,3,2.42,4.7,3.81,2.98,3.37,2.15,1.34,0,0.24,57.3,25.78,30.6
18,Malta,94.96,97.31,86.65,86.47,63.45,76,51.29,60.68,37.63,38.56,31.96,12.04,30.32,31.53,73.2,72.36,93.3,86.76,66.71,74.17,55.48,52.73,31.93,41.77,27.04,39.6,21.46,17.76,8.38,2.03,12.04,14.43,38.42,40.25,65.84,60.4,28.25,23.14,31.17,33.75,31.52,34.23,24.26,21.08,16.17,20.81,23.58,10.01,18.29,17.1,34.78,32.11,27.47,26.36,3.7,2.69,10.47,12.11,25.61,16.64,18.99,24.19,16.72,24.51,17.02,21.41,25.31,22.21,15.13,17.12,5.21,11.96,0,0,1.97,0.62,5.95,5.24,15.78,10.03,12.22,21.38,3.8,17.34,10.82,17.88,6.49,6.94,0.88,0.6,0,0,0,0,1.65,1.69,8.05,1.92,4.91,5.15,6.81,16.42,7.11,8.78,1.47,2.28,0.3,0.32,0,0,0.43,0,0.73,0,1.26,0.71,2.4,2.06,5.71,4.84,3.34,2.82,0.81,0.54,0,0,67.8,38.08,36
19,Netherlands,89.32,92.98,85.51,92.89,87.55,90.49,82.33,83.41,78.25,75.28,73.76,59.59,69.84,66.27,79.88,80.63,94.41,94.34,66.01,65.66,63.49,66.69,63.61,64.43,58.32,52.12,52.92,40.5,36.06,21.91,36.61,29.37,51.18,47.96,76.61,69.7,23.31,27.32,22.02,26.21,23.94,26.06,24.01,31.29,25.33,34.78,37.69,37.69,33.23,36.9,28.7,32.67,17.8,24.64,7.74,5.36,11.07,5.5,8.91,7.6,13.07,14.43,15.66,18.26,14.08,23.06,21.2,21.75,12.84,14.19,4.67,5,2.93,1.31,2.75,1.6,2.09,1.91,2.27,1.95,3.97,4.47,8.07,8.7,5.49,7.45,5.05,3.66,0.79,0.36,0,0.34,0,0,0.67,0,1.02,0,0.9,1.01,1.31,2.79,1.04,1.64,0.94,0.65,0.07,0.07,0,0,0.68,0,0,0,0.25,0,0.18,0.23,0.64,1.18,0.63,0.56,0.36,0.23,0,0,77.9,52,57.07
